zone,iso_year,iso_week,flood_risk,avg_temp_c,aqi_baseline,congestion_score,coastal_proximity,incidents_per_week,rain_max_mm,temp_max_c,pm25_max,disruption_days,disruption_weeks,premium_target_inr
ZONE_B,2023,25,0.0,31.0,31.24285714285714,0.9,0.85,0.0,22.5,31.0,34.0,0,0,30.28
ZONE_B,2023,26,0.0,28.1,23.185714285714287,0.9,0.85,0.0,55.0,28.1,30.3,0,0,31.21
ZONE_B,2023,27,0.14285714285714285,29.1,21.385714285714283,0.9,0.85,1.0,102.1,29.1,25.0,1,1,31.47
ZONE_B,2023,28,0.0,29.4,22.75714285714286,0.9,0.85,0.0,30.5,29.4,24.6,0,0,30.44
ZONE_B,2023,29,0.0,27.8,28.057142857142857,0.9,0.85,0.0,61.0,27.8,37.0,0,0,31.44
ZONE_B,2023,30,0.2857142857142857,28.5,23.071428571428573,0.9,0.85,1.0,89.0,28.5,26.1,2,1,31.48
ZONE_B,2023,31,0.0,28.9,24.414285714285715,0.9,0.85,0.0,14.1,28.9,27.2,0,0,29.98
ZONE_B,2023,32,0.0,28.9,22.97142857142857,0.9,0.85,0.0,7.2,28.9,25.1,0,0,29.76
ZONE_B,2023,33,0.0,29.1,20.814285714285713,0.9,0.85,0.0,9.7,29.1,22.4,0,0,29.82
ZONE_B,2023,34,0.0,29.2,15.942857142857141,0.9,0.85,0.0,18.6,29.2,17.4,0,0,30.04
ZONE_B,2023,35,0.0,30.1,25.099999999999998,0.9,0.85,0.0,10.6,30.1,32.8,0,0,29.93
ZONE_B,2023,36,0.0,29.9,23.87142857142857,0.9,0.85,0.0,39.8,29.9,31.2,0,0,30.77
ZONE_B,2023,37,0.0,29.2,17.771428571428572,0.9,0.85,0.0,7.3,29.2,20.5,0,0,29.73
ZONE_B,2023,38,0.0,28.2,17.442857142857143,0.9,0.85,0.0,28.2,28.2,20.8,0,0,30.34
ZONE_B,2023,39,0.0,32.2,48.65714285714286,0.9,0.85,0.0,23.5,32.2,84.8,0,0,30.72
ZONE_B,2023,40,0.0,31.5,38.32857142857143,0.9,0.85,0.0,6.9,31.5,52.9,0,0,29.98
ZONE_B,2023,41,0.0,33.3,54.08571428571429,0.9,0.85,0.0,0.6,33.3,78.0,0,0,30.0
ZONE_B,2023,42,0.0,34.5,85.10000000000001,0.9,0.85,0.0,0.5,34.5,122.0,0,0,30.35
ZONE_B,2023,43,0.0,34.5,71.21428571428571,0.9,0.85,0.0,0.0,34.5,84.1,0,0,30.03
ZONE_B,2023,44,0.0,35.3,86.82857142857142,0.9,0.85,0.0,0.0,35.3,118.5,0,0,30.3
ZONE_B,2023,45,0.0,35.0,75.32857142857142,0.9,0.85,0.0,0.1,35.0,92.4,0,0,30.1
ZONE_B,2023,46,0.0,34.0,84.37142857142858,0.9,0.85,0.0,0.0,34.0,94.5,0,0,30.11
ZONE_B,2023,47,0.0,33.8,70.35714285714286,0.9,0.85,0.0,2.1,33.8,92.9,0,0,30.16
ZONE_B,2023,48,0.0,32.9,55.82857142857143,0.9,0.85,0.0,1.4,32.9,76.4,0,0,30.01
ZONE_B,2023,49,0.0,32.8,50.08571428571429,0.9,0.85,0.0,0.1,32.8,57.0,0,0,29.81
ZONE_B,2023,50,0.0,32.0,52.542857142857144,0.9,0.85,0.0,0.0,32.0,63.8,0,0,29.86
ZONE_B,2023,51,0.0,32.8,71.14285714285714,0.9,0.85,0.0,0.0,32.8,79.2,0,0,29.99
ZONE_B,2023,52,0.0,33.4,89.17142857142858,0.9,0.85,0.0,0.0,33.4,96.4,0,0,30.13
ZONE_B,2024,1,0.0,31.4,82.8,0.9,0.85,0.0,0.0,31.4,90.1,0,0,30.08
ZONE_B,2024,2,0.0,33.5,74.0,0.9,0.85,0.0,1.5,33.5,100.4,0,0,30.2
ZONE_B,2024,3,0.0,30.0,55.98571428571428,0.9,0.85,0.0,0.0,30.0,83.1,0,0,30.02
ZONE_B,2024,4,0.0,32.0,53.0,0.9,0.85,0.0,0.0,32.0,74.0,0,0,29.95
ZONE_B,2024,5,0.0,34.0,58.3,0.9,0.85,0.0,0.0,34.0,70.8,0,0,29.92
ZONE_B,2024,6,0.0,32.2,49.94285714285714,0.9,0.85,0.0,0.0,32.2,61.9,0,0,29.85
ZONE_B,2024,7,0.0,34.4,89.68571428571428,0.9,0.85,0.0,0.0,34.4,120.6,0,0,30.32
ZONE_B,2024,8,0.0,33.5,33.214285714285715,0.9,0.85,0.0,0.3,33.5,68.0,0,0,29.91
ZONE_B,2024,9,0.0,34.2,76.05714285714285,0.9,0.85,0.0,0.0,34.2,111.8,0,0,30.25
ZONE_B,2024,10,0.0,34.8,35.75714285714286,0.9,0.85,0.0,0.0,34.8,43.8,0,0,29.7
ZONE_B,2024,11,0.0,34.5,42.114285714285714,0.9,0.85,0.0,0.0,34.5,59.4,0,0,29.83
ZONE_B,2024,12,0.0,37.8,61.24285714285714,0.9,0.85,0.0,0.0,37.8,83.8,0,0,30.03
ZONE_B,2024,13,0.0,34.5,33.68571428571429,0.9,0.85,0.0,0.0,34.5,39.3,0,0,29.67
ZONE_B,2024,14,0.0,36.4,42.81428571428571,0.9,0.85,0.0,0.0,36.4,59.3,0,0,29.83
ZONE_B,2024,15,0.0,33.8,35.5,0.9,0.85,0.0,0.0,33.8,43.5,0,0,29.7
ZONE_B,2024,16,0.0,41.0,40.31428571428571,0.9,0.85,0.0,0.0,41.0,66.1,0,0,29.88
ZONE_B,2024,17,0.0,39.0,36.01428571428571,0.9,0.85,0.0,0.0,39.0,46.1,0,0,29.72
ZONE_B,2024,18,0.0,37.9,34.24285714285714,0.9,0.85,0.0,0.0,37.9,46.7,0,0,29.73
ZONE_B,2024,19,0.0,33.5,20.157142857142855,0.9,0.85,0.0,0.0,33.5,28.5,0,0,29.58
ZONE_B,2024,20,0.0,37.8,42.271428571428565,0.9,0.85,0.0,2.0,37.8,72.2,0,0,29.99
ZONE_B,2024,21,0.0,35.0,24.457142857142856,0.9,0.85,0.0,1.4,35.0,28.6,0,0,29.62
ZONE_B,2024,22,0.0,34.7,23.52857142857143,0.9,0.85,0.0,1.4,34.7,30.6,0,0,29.64
ZONE_B,2024,23,0.0,34.6,24.67142857142857,0.9,0.85,0.0,23.8,34.6,33.4,0,0,30.32
ZONE_B,2024,24,0.0,30.7,20.642857142857142,0.9,0.85,0.0,32.2,30.7,28.7,0,0,30.53
ZONE_B,2024,25,0.0,31.1,25.385714285714283,0.9,0.85,0.0,58.5,31.1,29.2,0,0,31.3
ZONE_B,2024,26,0.14285714285714285,30.5,25.857142857142858,0.9,0.85,1.0,104.8,30.5,28.9,1,1,31.5
ZONE_B,2024,27,0.0,30.5,27.8,0.9,0.85,0.0,18.3,30.5,34.5,0,0,30.17
ZONE_B,2024,28,0.42857142857142855,28.8,23.842857142857145,0.9,0.85,1.0,81.9,28.8,31.2,3,1,31.52
ZONE_B,2024,29,0.14285714285714285,28.6,23.885714285714283,0.9,0.85,1.0,100.0,28.6,25.2,1,1,31.47
ZONE_B,2024,30,0.14285714285714285,29.0,32.31428571428571,0.9,0.85,1.0,85.4,29.0,61.0,1,1,31.76
ZONE_B,2024,31,0.0,28.9,24.142857142857142,0.9,0.85,0.0,37.3,28.9,28.6,0,0,30.67
ZONE_B,2024,32,0.0,28.7,20.75714285714286,0.9,0.85,0.0,18.0,28.7,25.4,0,0,30.08
ZONE_B,2024,33,0.0,29.9,19.885714285714283,0.9,0.85,0.0,4.1,29.9,21.8,0,0,29.65
ZONE_B,2024,34,0.0,30.2,26.142857142857142,0.9,0.85,0.0,67.0,30.2,39.5,0,0,31.58
ZONE_B,2024,35,0.0,28.8,19.485714285714288,0.9,0.85,0.0,19.9,28.8,22.4,0,0,30.11
ZONE_B,2024,36,0.0,28.2,18.457142857142856,0.9,0.85,0.0,28.3,28.2,23.3,0,0,30.37
ZONE_B,2024,37,0.0,28.6,19.071428571428573,0.9,0.85,0.0,8.3,28.6,24.6,0,0,29.79
ZONE_B,2024,38,0.0,29.6,26.814285714285713,0.9,0.85,0.0,6.1,29.6,29.7,0,0,29.77
ZONE_B,2024,39,0.14285714285714285,29.1,21.614285714285717,0.9,0.85,1.0,73.7,29.1,26.3,1,1,31.48
ZONE_B,2024,40,0.0,31.2,34.9,0.9,0.85,0.0,25.5,31.2,53.7,0,0,30.53
ZONE_B,2024,41,0.0,31.3,56.44285714285714,0.9,0.85,0.0,10.1,31.3,80.3,0,0,30.29
ZONE_B,2024,42,0.0,31.4,48.24285714285714,0.9,0.85,0.0,22.3,31.4,66.6,0,0,30.54
ZONE_B,2024,43,0.0,32.5,63.52857142857143,0.9,0.85,0.0,14.1,32.5,87.1,0,0,30.47
ZONE_B,2024,44,0.0,34.0,76.38571428571429,0.9,0.85,0.0,0.1,34.0,93.4,0,0,30.11
ZONE_B,2024,45,0.0,34.3,77.04285714285713,0.9,0.85,0.0,0.0,34.3,85.4,0,0,30.04
ZONE_B,2024,46,0.0,35.6,81.31428571428572,0.9,0.85,0.0,0.2,35.6,93.4,0,0,30.11
ZONE_B,2024,47,0.0,34.8,85.21428571428571,0.9,0.85,0.0,0.0,34.8,120.6,0,0,30.32
ZONE_B,2024,48,0.0,32.8,70.8,0.9,0.85,0.0,0.0,32.8,98.3,0,0,30.14
ZONE_B,2024,49,0.0,34.2,58.25714285714286,0.9,0.85,0.0,0.2,34.2,78.2,0,0,29.99
ZONE_B,2024,50,0.0,33.2,59.67142857142857,0.9,0.85,0.0,0.0,33.2,80.1,0,0,30.0
ZONE_B,2024,51,0.0,32.0,81.55714285714285,0.9,0.85,0.0,0.1,32.0,111.3,0,0,30.25
ZONE_B,2024,52,0.0,30.2,113.05714285714285,0.9,0.85,0.0,0.9,30.2,136.9,0,0,30.48
ZONE_B,2025,1,0.0,32.3,92.4,0.9,0.85,0.0,0.0,32.3,96.6,0,0,30.13
ZONE_C,2021,52,0.0,18.8,0.0,0.88,0.0,0.0,0.0,18.8,0.0,0,0,48.53
ZONE_C,2022,1,0.0,21.9,0.0,0.88,0.0,0.0,31.1,21.9,0.0,0,0,50.0
ZONE_C,2022,2,0.0,17.4,0.0,0.88,0.0,0.0,0.0,17.4,0.0,0,0,48.53
ZONE_C,2022,3,0.0,18.4,0.0,0.88,0.0,0.0,22.2,18.4,0.0,0,0,49.63
ZONE_C,2022,4,0.0,20.2,0.0,0.88,0.0,0.0,0.5,20.2,0.0,0,0,48.56
ZONE_C,2022,5,0.0,20.8,0.0,0.88,0.0,0.0,11.1,20.8,0.0,0,0,49.08
ZONE_C,2022,6,0.0,22.4,0.0,0.88,0.0,0.0,3.1,22.4,0.0,0,0,48.69
ZONE_C,2022,7,0.0,25.0,0.0,0.88,0.0,0.0,0.0,25.0,0.0,0,0,48.53
ZONE_C,2022,8,0.0,25.9,0.0,0.88,0.0,0.0,2.4,25.9,0.0,0,0,48.65
ZONE_C,2022,9,0.0,27.1,0.0,0.88,0.0,0.0,0.3,27.1,0.0,0,0,48.55
ZONE_C,2022,10,0.0,31.9,0.0,0.88,0.0,0.0,0.0,31.9,0.0,0,0,48.53
ZONE_C,2022,11,0.0,36.7,0.0,0.88,0.0,0.0,0.0,36.7,0.0,0,0,48.53
ZONE_C,2022,12,0.0,36.9,0.0,0.88,0.0,0.0,0.0,36.9,0.0,0,0,48.53
ZONE_C,2022,13,0.0,39.3,0.0,0.88,0.0,0.0,0.0,39.3,0.0,0,0,48.53
ZONE_C,2022,14,0.0,42.0,0.0,0.88,0.0,1.0,0.0,42.0,0.0,1,1,48.53
ZONE_C,2022,15,0.0,41.8,0.0,0.88,0.0,0.0,0.0,41.8,0.0,0,0,48.53
ZONE_C,2022,16,0.0,42.2,0.0,0.88,0.0,1.0,0.0,42.2,0.0,1,1,48.53
ZONE_C,2022,17,0.0,43.8,0.0,0.88,0.0,1.0,0.0,43.8,0.0,3,1,48.53
ZONE_C,2022,18,0.0,41.3,0.0,0.88,0.0,0.0,0.1,41.3,0.0,0,0,48.54
ZONE_C,2022,19,0.0,45.6,0.0,0.88,0.0,1.0,0.0,45.6,0.0,4,1,48.53
ZONE_C,2022,20,0.0,45.5,0.0,0.88,0.0,1.0,0.0,45.5,0.0,4,1,48.53
ZONE_C,2022,21,0.0,40.9,0.0,0.88,0.0,0.0,18.7,40.9,0.0,0,0,49.46
ZONE_C,2022,22,0.0,44.2,0.0,0.88,0.0,1.0,0.3,44.2,0.0,4,1,48.55
ZONE_C,2022,23,0.0,43.9,0.0,0.88,0.0,1.0,0.0,43.9,0.0,7,1,48.53
ZONE_C,2022,24,0.0,43.4,0.0,0.88,0.0,1.0,6.9,43.4,0.0,2,1,48.88
ZONE_C,2022,25,0.0,40.0,0.0,0.88,0.0,0.0,10.6,40.0,0.0,0,0,49.06
ZONE_C,2022,26,0.0,42.0,0.0,0.88,0.0,1.0,7.8,42.0,0.0,1,1,48.92
ZONE_C,2022,27,0.0,36.6,0.0,0.88,0.0,0.0,19.4,36.6,0.0,0,0,49.49
ZONE_C,2022,28,0.0,35.5,0.0,0.88,0.0,0.0,14.0,35.5,0.0,0,0,49.23
ZONE_C,2022,29,0.0,35.2,0.0,0.88,0.0,0.0,28.7,35.2,0.0,0,0,49.95
ZONE_C,2022,30,0.0,32.7,0.0,0.88,0.0,0.0,20.5,32.7,0.0,0,0,49.55
ZONE_C,2022,31,0.0,33.5,52.028571428571425,0.88,0.0,0.0,21.5,33.5,117.6,0,0,50.0
ZONE_C,2022,32,0.0,34.5,74.01428571428572,0.88,0.0,0.0,9.9,34.5,101.5,0,0,49.92
ZONE_C,2022,33,0.0,34.1,49.31428571428571,0.88,0.0,0.0,8.7,34.1,62.4,0,0,49.52
ZONE_C,2022,34,0.0,36.2,69.24285714285715,0.88,0.0,0.0,6.2,36.2,114.1,0,0,49.85
ZONE_C,2022,35,0.0,38.4,121.77142857142857,0.88,0.0,1.0,1.5,38.4,183.0,1,1,50.0
ZONE_C,2022,36,0.0,37.8,146.55714285714288,0.88,0.0,1.0,2.8,37.8,195.6,4,1,50.0
ZONE_C,2022,37,0.0,34.8,79.20000000000002,0.88,0.0,0.0,13.6,34.8,138.3,0,0,50.0
ZONE_C,2022,38,0.0,33.3,114.3,0.88,0.0,1.0,52.0,33.3,196.5,2,1,50.0
ZONE_C,2022,39,0.0,33.2,148.08571428571426,0.88,0.0,1.0,0.2,33.2,193.2,4,1,50.0
ZONE_C,2022,40,0.0,33.3,80.95714285714287,0.88,0.0,1.0,37.7,33.3,169.0,1,1,50.0
ZONE_C,2022,41,0.0,30.0,126.39999999999999,0.88,0.0,1.0,2.4,30.0,238.0,2,1,50.0
ZONE_C,2022,42,0.0,30.5,167.24285714285716,0.88,0.0,1.0,0.0,30.5,241.2,5,1,50.0
ZONE_C,2022,43,0.0,30.0,206.82857142857142,0.88,0.0,1.0,0.0,30.0,295.2,5,1,50.0
ZONE_C,2022,44,0.0,30.6,221.25714285714284,0.88,0.0,1.0,0.0,30.6,323.2,7,1,50.0
ZONE_C,2022,45,0.0,30.4,178.52857142857144,0.88,0.0,1.0,7.9,30.4,251.5,5,1,50.0
ZONE_C,2022,46,0.0,27.6,131.64285714285714,0.88,0.0,1.0,0.0,27.6,188.1,3,1,50.0
ZONE_C,2022,47,0.0,25.6,117.11428571428571,0.88,0.0,1.0,0.0,25.6,215.6,2,1,50.0
ZONE_C,2022,48,0.0,24.2,234.62857142857143,0.88,0.0,1.0,0.0,24.2,337.1,7,1,50.0
ZONE_C,2022,49,0.0,25.2,131.4,0.88,0.0,1.0,0.0,25.2,210.5,2,1,50.0
ZONE_C,2022,50,0.0,24.7,87.12857142857142,0.88,0.0,1.0,0.0,24.7,220.7,2,1,50.0
ZONE_C,2022,51,0.0,21.3,133.28571428571428,0.88,0.0,1.0,0.0,21.3,220.7,1,1,50.0
ZONE_C,2022,52,0.0,20.5,174.62857142857143,0.88,0.0,1.0,0.0,20.5,265.4,4,1,50.0
ZONE_C,2023,1,0.0,17.8,233.9,0.88,0.0,1.0,0.0,17.8,283.1,7,1,50.0
ZONE_C,2023,2,0.0,20.2,174.24285714285716,0.88,0.0,1.0,14.3,20.2,273.8,4,1,50.0
ZONE_C,2023,3,0.0,21.5,143.41428571428574,0.88,0.0,1.0,0.0,21.5,240.3,3,1,50.0
ZONE_C,2023,4,0.0,22.7,172.4,0.88,0.0,1.0,6.3,22.7,258.0,5,1,50.0
ZONE_C,2023,5,0.0,23.3,105.65714285714286,0.88,0.0,1.0,26.0,23.3,165.3,1,1,50.0
ZONE_C,2023,6,0.0,26.1,128.87142857142857,0.88,0.0,1.0,0.5,26.1,224.4,3,1,50.0
ZONE_C,2023,7,0.0,28.3,160.79999999999998,0.88,0.0,1.0,0.0,28.3,248.7,4,1,50.0
ZONE_C,2023,8,0.0,31.0,120.15714285714286,0.88,0.0,1.0,0.0,31.0,198.8,1,1,50.0
ZONE_C,2023,9,0.0,31.0,85.05714285714285,0.88,0.0,0.0,0.0,31.0,129.5,0,0,49.68
ZONE_C,2023,10,0.0,32.0,131.64285714285714,0.88,0.0,1.0,0.4,32.0,213.7,3,1,50.0
ZONE_C,2023,11,0.0,32.6,140.67142857142858,0.88,0.0,1.0,0.7,32.6,186.7,3,1,50.0
ZONE_C,2023,12,0.0,28.0,107.87142857142858,0.88,0.0,1.0,24.6,28.0,174.2,1,1,50.0
ZONE_C,2023,13,0.0,31.1,124.62857142857142,0.88,0.0,1.0,12.4,31.1,194.6,2,1,50.0
ZONE_C,2023,14,0.0,33.5,58.0,0.88,0.0,0.0,0.0,33.5,105.5,0,0,49.47
ZONE_C,2023,15,0.0,39.2,69.35714285714286,0.88,0.0,0.0,0.0,39.2,122.5,0,0,49.62
ZONE_C,2023,16,0.0,39.2,71.3,0.88,0.0,0.0,0.0,39.2,123.4,0,0,49.63
ZONE_C,2023,17,0.0,36.4,89.05714285714285,0.88,0.0,0.0,1.5,36.4,107.8,0,0,49.56
ZONE_C,2023,18,0.0,35.2,107.77142857142857,0.88,0.0,1.0,6.6,35.2,159.3,1,1,50.0
ZONE_C,2023,19,0.0,41.7,103.11428571428571,0.88,0.0,0.0,0.0,41.7,140.6,0,0,49.78
ZONE_C,2023,20,0.0,43.0,71.5,0.88,0.0,1.0,0.0,43.0,93.4,1,1,49.36
ZONE_C,2023,21,0.0,43.5,91.52857142857144,0.88,0.0,1.0,15.4,43.5,125.7,2,1,50.0
ZONE_C,2023,22,0.0,35.8,71.7,0.88,0.0,0.0,2.8,35.8,92.4,0,0,49.49
ZONE_C,2023,23,0.0,41.3,92.71428571428571,0.88,0.0,1.0,0.2,41.3,162.5,1,1,49.98
ZONE_C,2023,24,0.0,42.2,62.114285714285714,0.88,0.0,1.0,1.1,42.2,109.7,1,1,49.56
ZONE_C,2023,25,0.0,36.8,98.51428571428572,0.88,0.0,0.0,21.6,36.8,136.0,0,0,50.0
ZONE_C,2023,26,0.0,35.0,70.0,0.88,0.0,0.0,18.4,35.0,101.7,0,0,50.0
ZONE_C,2023,27,0.0,36.5,45.542857142857144,0.88,0.0,0.0,36.0,36.5,73.8,0,0,50.0
ZONE_C,2023,28,0.0,33.6,58.08571428571429,0.88,0.0,0.0,25.1,33.6,78.9,0,0,50.0
ZONE_C,2023,29,0.0,35.5,64.75714285714285,0.88,0.0,0.0,27.9,35.5,89.2,0,0,50.0
ZONE_C,2023,30,0.0,34.2,66.8,0.88,0.0,0.0,23.8,34.2,88.2,0,0,50.0
ZONE_C,2023,31,0.0,34.9,64.12857142857142,0.88,0.0,0.0,13.5,34.9,81.7,0,0,49.93
ZONE_C,2023,32,0.0,35.8,73.34285714285714,0.88,0.0,0.0,0.7,35.8,96.2,0,0,49.42
ZONE_C,2023,33,0.0,36.7,71.17142857142856,0.88,0.0,0.0,7.3,36.7,81.5,0,0,49.62
ZONE_C,2023,34,0.0,36.9,68.62857142857142,0.88,0.0,0.0,21.1,36.9,109.0,0,0,50.0
ZONE_C,2023,35,0.0,38.4,78.18571428571428,0.88,0.0,0.0,1.7,38.4,92.9,0,0,49.44
ZONE_C,2023,36,0.0,39.0,67.64285714285714,0.88,0.0,0.0,41.0,39.0,111.3,0,0,50.0
ZONE_C,2023,37,0.0,34.1,62.0,0.88,0.0,0.0,8.4,34.1,84.3,0,0,49.7
ZONE_C,2023,38,0.0,33.0,69.18571428571428,0.88,0.0,0.0,4.2,33.0,88.5,0,0,49.53
ZONE_C,2023,39,0.0,34.7,59.457142857142856,0.88,0.0,0.0,0.0,34.7,79.2,0,0,49.24
ZONE_C,2023,40,0.0,35.5,72.75714285714285,0.88,0.0,0.0,0.0,35.5,98.0,0,0,49.4
ZONE_C,2023,41,0.0,35.6,73.8,0.88,0.0,0.0,0.4,35.6,87.5,0,0,49.33
ZONE_C,2023,42,0.0,30.3,64.42857142857143,0.88,0.0,0.0,3.3,30.3,79.6,0,0,49.4
ZONE_C,2023,43,0.0,31.3,74.94285714285715,0.88,0.0,0.0,0.0,31.3,122.0,0,0,49.61
ZONE_C,2023,44,0.0,31.6,119.88571428571429,0.88,0.0,0.0,0.6,31.6,125.3,0,0,49.67
ZONE_C,2023,45,0.0,29.9,122.42857142857143,0.88,0.0,1.0,1.6,29.9,163.0,2,1,50.0
ZONE_C,2023,46,0.0,26.6,137.15714285714287,0.88,0.0,1.0,0.0,26.6,194.6,3,1,50.0
ZONE_C,2023,47,0.0,25.5,160.28571428571428,0.88,0.0,1.0,0.0,25.5,196.0,5,1,50.0
ZONE_C,2023,48,0.0,24.4,150.25714285714284,0.88,0.0,1.0,2.8,24.4,205.8,2,1,50.0
ZONE_C,2023,49,0.0,24.0,110.57142857142857,0.88,0.0,0.0,0.0,24.0,147.1,0,0,49.84
ZONE_C,2023,50,0.0,22.8,142.5142857142857,0.88,0.0,1.0,0.0,22.8,189.5,3,1,50.0
ZONE_C,2023,51,0.0,22.7,155.20000000000002,0.88,0.0,1.0,1.2,22.7,265.4,3,1,50.0
ZONE_C,2023,52,0.0,22.9,204.02857142857144,0.88,0.0,1.0,0.0,22.9,256.1,6,1,50.0
ZONE_C,2024,1,0.0,17.5,159.5142857142857,0.88,0.0,1.0,0.1,17.5,213.3,4,1,50.0
ZONE_C,2024,2,0.0,18.4,155.12857142857143,0.88,0.0,1.0,0.0,18.4,203.5,4,1,50.0
ZONE_C,2024,3,0.0,17.8,204.31428571428572,0.88,0.0,1.0,0.0,17.8,243.1,6,1,50.0
ZONE_C,2024,4,0.0,20.4,164.78571428571428,0.88,0.0,1.0,0.0,20.4,193.7,5,1,50.0
ZONE_C,2024,5,0.0,21.1,163.18571428571428,0.88,0.0,1.0,33.0,21.1,256.1,3,1,50.0
ZONE_C,2024,6,0.0,21.4,80.02857142857144,0.88,0.0,0.0,0.8,21.4,126.2,0,0,49.69
ZONE_C,2024,7,0.0,27.5,114.7,0.88,0.0,1.0,0.0,27.5,152.3,1,1,49.88
ZONE_C,2024,8,0.0,27.4,72.84285714285714,0.88,0.0,0.0,0.1,27.4,102.0,0,0,49.44
ZONE_C,2024,9,0.0,26.6,68.34285714285714,0.88,0.0,0.0,6.7,26.6,91.5,0,0,49.68
ZONE_C,2024,10,0.0,26.2,75.14285714285714,0.88,0.0,0.0,0.0,26.2,120.1,0,0,49.6
ZONE_C,2024,11,0.0,29.3,72.14285714285714,0.88,0.0,0.0,0.0,29.3,118.3,0,0,49.58
ZONE_C,2024,12,0.0,33.9,82.42857142857143,0.88,0.0,0.0,0.0,33.9,107.3,0,0,49.48
ZONE_C,2024,13,0.0,36.8,67.4,0.88,0.0,0.0,1.3,36.8,78.9,0,0,49.3
ZONE_C,2024,14,0.0,36.3,46.25714285714286,0.88,0.0,0.0,0.0,36.3,52.2,0,0,49.0
ZONE_C,2024,15,0.0,38.6,62.300000000000004,0.88,0.0,0.0,2.4,38.6,92.0,0,0,49.47
ZONE_C,2024,16,0.0,38.2,61.0,0.88,0.0,0.0,0.0,38.2,67.1,0,0,49.13
ZONE_C,2024,17,0.0,39.4,51.07142857142857,0.88,0.0,0.0,0.1,39.4,64.5,0,0,49.11
ZONE_C,2024,18,0.0,41.0,67.8,0.88,0.0,0.0,0.0,41.0,114.1,0,0,49.54
ZONE_C,2024,19,0.0,41.3,73.87142857142858,0.88,0.0,0.0,0.8,41.3,92.0,0,0,49.39
ZONE_C,2024,20,0.0,45.3,79.57142857142857,0.88,0.0,1.0,0.0,45.3,104.1,5,1,49.46
ZONE_C,2024,21,0.0,46.3,69.3,0.88,0.0,1.0,0.2,46.3,84.1,5,1,49.29
ZONE_C,2024,22,0.0,46.4,72.58571428571429,0.88,0.0,1.0,0.0,46.4,84.3,6,1,49.28
ZONE_C,2024,23,0.0,44.7,82.08571428571429,0.88,0.0,1.0,0.0,44.7,110.4,4,1,49.51
ZONE_C,2024,24,0.0,45.1,57.142857142857146,0.88,0.0,1.0,0.0,45.1,66.1,7,1,49.12
ZONE_C,2024,25,0.0,44.3,81.65714285714286,0.88,0.0,1.0,2.4,44.3,104.3,2,1,49.58
ZONE_C,2024,26,0.0,39.2,83.37142857142858,0.88,0.0,0.0,14.3,39.2,112.5,0,0,50.0
ZONE_C,2024,27,0.0,34.6,52.714285714285715,0.88,0.0,0.0,15.6,34.6,79.9,0,0,50.0
ZONE_C,2024,28,0.0,36.3,90.85714285714286,0.88,0.0,0.0,11.7,36.3,111.8,0,0,50.0
ZONE_C,2024,29,0.0,35.0,70.31428571428572,0.88,0.0,0.0,20.3,35.0,92.0,0,0,50.0
ZONE_C,2024,30,0.0,35.4,83.24285714285715,0.88,0.0,0.0,10.2,35.4,109.0,0,0,50.0
ZONE_C,2024,31,0.14285714285714285,37.3,56.800000000000004,0.88,0.0,1.0,97.6,37.3,74.0,1,1,50.0
ZONE_C,2024,32,0.0,32.7,48.114285714285714,0.88,0.0,0.0,35.7,32.7,58.7,0,0,50.0
ZONE_C,2024,33,0.0,32.8,63.871428571428574,0.88,0.0,0.0,11.7,32.8,78.2,0,0,49.81
ZONE_C,2024,34,0.0,33.0,64.25714285714285,0.88,0.0,0.0,15.4,33.0,93.4,0,0,50.0
ZONE_C,2024,35,0.0,33.7,52.91428571428571,0.88,0.0,0.0,28.6,33.7,78.9,0,0,50.0
ZONE_C,2024,36,0.0,31.8,59.55714285714286,0.88,0.0,0.0,27.0,31.8,71.5,0,0,50.0
ZONE_C,2024,37,0.14285714285714285,32.8,66.47142857142858,0.88,0.0,1.0,100.9,32.8,79.2,1,1,50.0
ZONE_C,2024,38,0.0,33.2,96.05714285714285,0.88,0.0,0.0,48.4,33.2,136.9,0,0,50.0
ZONE_C,2024,39,0.0,33.6,85.67142857142858,0.88,0.0,1.0,1.3,33.6,159.3,1,1,50.0
ZONE_C,2024,40,0.0,35.2,103.17142857142858,0.88,0.0,0.0,0.0,35.2,129.9,0,0,49.68
ZONE_C,2024,41,0.0,33.2,65.87142857142858,0.88,0.0,0.0,0.0,33.2,91.7,0,0,49.35
ZONE_C,2024,42,0.0,34.3,113.3142857142857,0.88,0.0,0.0,0.0,34.3,128.5,0,0,49.67
ZONE_C,2024,43,0.0,33.1,112.58571428571427,0.88,0.0,1.0,0.0,33.1,154.1,1,1,49.9
ZONE_C,2024,44,0.0,34.8,118.67142857142858,0.88,0.0,0.0,0.0,34.8,147.6,0,0,49.84
ZONE_C,2024,45,0.0,31.0,184.14285714285714,0.88,0.0,1.0,0.0,31.0,221.2,7,1,50.0
ZONE_C,2024,46,0.0,31.5,179.34285714285716,0.88,0.0,1.0,0.0,31.5,228.2,7,1,50.0
ZONE_C,2024,47,0.0,27.6,184.08571428571426,0.88,0.0,1.0,0.0,27.6,237.0,5,1,50.0
ZONE_C,2024,48,0.0,25.9,134.35714285714286,0.88,0.0,1.0,0.0,25.9,173.7,2,1,50.0
